35862778	phenotype	-0.06355339	fal	-0.0430998
35862778	phenotype	-0.06355339	fal	-0.0430998
35862778	phenotype	-0.06355339	fal	-0.0430998
35862778	phenotype	-0.06355339	fal	-0.0430998
35862778	phenotype	-0.06355339	fal	-0.0430998
35867395	phenotype	-0.061778415	fal	-0.014331352
35867395	phenotype	-0.061778415	fal	-0.014331352
35867395	phenotype	-0.061778415	fal	-0.014331352
35867395	phenotype	-0.061778415	fal	-0.014331352
35867395	phenotype	-0.061778415	fal	-0.014331352
35867395	phenotype	-0.061778415	fal	-0.014331352
35867395	phenotype	-0.061778415	fal	-0.014331352
35867395	phenotype	-0.061778415	fal	-0.014331352
35867395	phenotype	-0.062062062	fal	-0.014314243
35867395	phenotype	-0.062062062	fal	-0.014314243
35867395	phenotype	-0.062062062	fal	-0.014314243
35867395	phenotype	-0.062062062	fal	-0.014314243
35867395	phenotype	-0.062062062	fal	-0.014314243
35870645	phenotype	-0.662371	berg	-0.058612183
35870645	phenotype	-0.662371	berg	-0.058612183
35870645	phenotype	-0.662371	berg	-0.058612183
35870645	phenotype	-0.662371	berg	-0.058612183
35870645	phenotype	-0.662371	berg	-0.058612183
35870645	phenotype	-0.662371	berg	-0.058612183
35870645	phenotype	-0.662371	berg	-0.058612183
35870645	phenotype	-0.662371	berg	-0.058612183
35870645	phenotype	-0.6629285	berg	-0.058355737
35870645	phenotype	-0.6629285	berg	-0.058355737
35870645	phenotype	-0.6629285	berg	-0.058355737
35870645	phenotype	-0.6629285	berg	-0.058355737
35870645	phenotype	-0.6629285	berg	-0.058355737
35870762	other	-0.23822464		-1.1900967
35870762	other	-0.23822464		-1.1900967
35870762	other	-0.23822464		-1.1900967
35870762	other	-0.23822464		-1.1900967
35870762	other	-0.23822464		-1.1900967
35870762	other	-0.24205188		-1.1866196
35870762	other	-0.24205188		-1.1866196
35870762	other	-0.24205188		-1.1866196
35870762	other	-0.24205188		-1.1866196
35870762	other	-0.24205188		-1.1866196
35870762	other	-0.24205188		-1.1866196
35870762	other	-0.24205188		-1.1866196
35870762	other	-0.24205188		-1.1866196
35871979	phenotype	-0.074561365	fal	-0.2027706
35871979	phenotype	-0.074561365	fal	-0.2027706
35871979	phenotype	-0.074561365	fal	-0.2027706
35871979	phenotype	-0.074561365	fal	-0.2027706
35871979	phenotype	-0.074561365	fal	-0.2027706
35871979	phenotype	-0.07519206	fal	-0.20111981
35871979	phenotype	-0.07519206	fal	-0.20111981
35871979	phenotype	-0.07519206	fal	-0.20111981
35871979	phenotype	-0.07519206	fal	-0.20111981
35871979	phenotype	-0.07519206	fal	-0.20111981
35871979	phenotype	-0.07519206	fal	-0.20111981
35871979	phenotype	-0.07519206	fal	-0.20111981
35871979	phenotype	-0.07519206	fal	-0.20111981
35881348	other	-0.54767925		-0.8867573
35881348	other	-0.54767925		-0.8867573
35881348	other	-0.5486273		-0.8843161
35881348	other	-0.5486273		-0.8843161
35881348	other	-0.5486273		-0.8843161
35881348	other	-0.5486273		-0.8843161
35881348	other	-0.5486273		-0.8843161
35881348	other	-0.5486273		-0.8843161
35881349	other	-0.12565456		-1.5514846
35881349	other	-0.12565456		-1.5514846
35881349	other	-0.12565456		-1.5514846
35881349	other	-0.12565456		-1.5514846
35881349	other	-0.12565456		-1.5514846
35881349	other	-0.12565456		-1.5514846
35881349	other	-0.12601183		-1.5520889
35881349	other	-0.12601183		-1.5520889
35881350	phenotype	-0.32741416	fal	-0.0076929233
35881350	phenotype	-0.32741416	fal	-0.0076929233
35881350	phenotype	-0.3276019	fal	-0.007716349
35881350	phenotype	-0.3276019	fal	-0.007716349
35881350	phenotype	-0.3276019	fal	-0.007716349
35881350	phenotype	-0.3276019	fal	-0.007716349
35881350	phenotype	-0.3276019	fal	-0.007716349
35881350	phenotype	-0.3276019	fal	-0.007716349
35881352	other	-0.5772712		-0.9551356
35881352	other	-0.5772712		-0.9551356
35881352	other	-0.58004606		-0.95093
35881352	other	-0.58004606		-0.95093
35881352	other	-0.58004606		-0.95093
35881352	other	-0.58004606		-0.95093
35881352	other	-0.58004606		-0.95093
35881352	other	-0.58004606		-0.95093
35881353	other	-0.05975902		-1.0320698
35881353	other	-0.05975902		-1.0320698
35881353	other	-0.059877735		-1.0292405
35881353	other	-0.059877735		-1.0292405
35881353	other	-0.059877735		-1.0292405
35881353	other	-0.059877735		-1.0292405
35881353	other	-0.059877735		-1.0292405
35881353	other	-0.059877735		-1.0292405
35881356	other	-0.0525929		-0.799814
35881356	other	-0.0525929		-0.799814
35881356	other	-0.052905496		-0.8026515
35881356	other	-0.052905496		-0.8026515
35881356	other	-0.052905496		-0.8026515
35881356	other	-0.052905496		-0.8026515
35881356	other	-0.052905496		-0.8026515
35881356	other	-0.052905496		-0.8026515
35887084	other	-0.3074635		-1.1353765
35887084	other	-0.3074635		-1.1353765
35889137	phenotype	-0.03661826	fal	-0.057685055
35889137	phenotype	-0.03661826	fal	-0.057685055
35889157	phenotype	-0.67748296	fal	-0.016215893
35889157	phenotype	-0.67748296	fal	-0.016215893
35891792	other	-0.010354797	other	-0.03099288
35891792	other	-0.010354797	other	-0.03099288
